Norte;Este ;Muestra;zona;MgO;Al2O3;SiO2;P2O5;S;Cl;K2O;CaO;TiO2;V;Cr;MnO;Fe;Co;Ni;Cu;Zn;As;Se;Rb;Sr;Y;Zr;Nb;Mo;Ag;Cd;Sn;Ba;La;Ce;Hf;Ta;W;Au;Hg;Tl;Pb;Bi;Th;U
6984667;361685;1;1;3.637;4.020;8.196;0.462;0.000;0.051;0.204;45.085;0.268;0.082;0.021;0.152;36.219;0.121;0.000;0.018;0.002;0.000;0.000;0.002;0.000;0.003;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.003;0.009;0.006;0.008;0.017;0.012;0.000
6984667;361685;1;1;3.395;3.628;13.741;0.006;0.000;0.000;0.064;2.224;0.380;0.112;0.000;0.098;36.937;0.031;0.067;0.023;0.005;0.000;0.000;0.019;0.000;0.000;0.000;0.000;0.000;0.000;0.005;0.000;0.000;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.064;0.049;0.000;0.000
6984667;361685;1;1;4.754;2.421;9.943;0.024;0.000;0.001;0.074;0.704;0.286;0.262;0.000;0.119;41.791;0.127;0.073;0.014;0.004;0.000;0.000;0.023;0.000;0.000;0.003;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.003;0.000;0.000;0.000;0.000;0.077;0.059;0.000;0.000
6976358;356942;2;1;13.562;1.283;34.048;0.092;0.952;0.227;0.010;11.421;0.061;0.035;0.000;0.070;15.355;0.018;0.029;0.010;0.003;0.000;0.000;0.000;0.000;0.003;0.000;0.000;0.003;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.005;0.005;0.000;0.000
6976358;356942;2;1;4.523;2.425;9.636;0.005;0.008;0.000;0.078;1.588;0.089;0.267;0.000;0.141;47.725;0.396;0.073;0.019;0.005;0.000;0.000;0.025;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.068;0.070;0.009;0.000
6976358;356942;2;1;2.971;2.501;7.803;0.000;0.059;0.332;0.000;8.335;0.000;0.000;0.000;0.130;35.066;0.048;0.015;4.261;0.000;0.002;0.000;0.011;0.000;0.003;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.037;0.029;0.000;0.000
6976358;356942;2;1;2.570;1.735;7.991;0.252;0.117;2.982;0.131;0.837;0.000;0.017;0.000;0.046;29.021;0.672;0.131;47.976;0.000;0.064;0.000;0.021;0.000;1.196;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.024;0.000;0.000;0.000;0.000;0.000;0.073;0.043;0.001;0.040
6976358;356942;2;1;0.000;3.050;34.513;0.093;0.230;0.212;0.263;0.740;0.000;0.000;0.000;0.874;21.485;0.000;0.012;0.058;0.003;0.000;0.000;0.004;0.000;0.007;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.022;0.010;0.000;0.000
6976358;356942;2;1;2.753;1.760;6.218;0.045;0.176;0.262;0.000;15.742;0.000;0.000;0.000;0.650;37.049;0.104;0.018;0.085;0.003;0.009;0.000;0.007;0.000;0.004;0.000;0.000;0.012;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.004;0.004;0.025;0.021;0.000;0.000
6976358;356942;2;1;2.652;4.829;38.943;0.103;0.126;0.093;0.270;0.767;0.014;0.005;0.000;0.323;17.680;0.000;0.023;1.844;0.004;0.043;0.000;0.002;0.000;0.059;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.019;0.000;0.000;0.000;0.000;0.002;0.012;0.007;0.000;0.000
6976358;356942;2;1;4.912;3.698;28.351;0.041;0.103;0.144;0.231;0.734;0.000;0.008;0.000;0.353;29.797;0.190;0.019;6.319;0.000;0.122;0.000;0.009;0.000;0.025;0.000;0.000;0.011;0.000;0.000;0.000;0.000;0.000;0.000;0.009;0.000;0.000;0.000;0.000;0.000;0.037;0.021;0.000;0.000
6976358;356942;2;1;1.776;5.029;35.087;0.933;0.021;0.039;0.052;16.311;0.373;0.013;0.000;0.518;5.702;0.000;0.006;0.033;0.117;0.005;0.000;0.000;0.005;0.007;0.014;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.341;0.000;0.000;0.000;0.000;0.000;0.000;0.003;0.003;0.006;0.000
6976358;356942;2;1;1.873;6.719;31.999;0.218;0.140;0.068;0.000;19.192;0.339;0.016;0.000;0.355;5.441;0.000;0.003;0.029;0.057;0.002;0.000;0.000;0.001;0.005;0.005;0.001;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.001;0.000;0.001;0.000;0.000;0.004;0.000;0.000;0.000
6976358;356942;2;1;1.169;6.471;24.493;0.205;0.074;0.068;0.000;20.874;0.263;0.000;0.000;0.301;5.099;0.000;0.003;0.019;0.053;0.003;0.000;0.000;0.008;0.003;0.004;0.002;0.000;0.000;0.000;0.005;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6976358;356942;2;1;13.923;17.335;32.387;0.000;0.340;0.218;0.144;0.775;0.574;0.007;0.000;0.468;21.195;0.085;0.010;0.026;0.010;0.006;0.000;0.002;0.000;0.000;0.004;0.000;0.000;0.000;0.000;0.000;0.104;0.000;0.000;0.000;0.001;0.000;0.002;0.000;0.000;0.009;0.004;0.000;0.000
6976358;356942;2;1;8.444;0.129;21.200;0.107;0.115;0.388;0.000;10.563;0.003;0.000;0.000;0.129;2.164;0.000;0.003;0.007;0.002;0.002;0.000;0.000;0.006;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6976358;356942;2;1;2.761;1.262;34.530;0.351;0.067;0.144;0.004;8.425;0.025;0.016;0.000;0.113;3.841;0.000;0.002;0.009;0.001;0.004;0.000;0.000;0.001;0.000;0.000;0.000;0.001;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6976358;356942;2;1;0.793;4.265;45.710;3.548;0.427;0.249;0.105;3.636;0.000;0.036;0.000;0.017;3.803;0.000;0.000;0.011;0.001;0.014;0.000;0.000;0.087;0.000;0.007;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6974352;355807;3;1;4.600;1.742;14.733;0.056;0.176;0.305;0.000;10.526;0.000;0.000;0.000;0.259;21.204;0.000;0.024;1.470;0.001;0.030;0.000;0.003;0.000;0.000;0.002;0.000;0.000;0.000;0.001;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.014;0.009;0.000;0.000
6974352;355807;3;1;1.800;1.394;36.451;0.009;0.402;0.675;0.045;1.769;0.000;0.000;0.000;0.066;27.246;0.094;0.018;2.947;0.000;0.120;0.000;0.006;0.000;0.000;0.000;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.003;0.000;0.000;0.000;0.000;0.001;0.025;0.013;0.000;0.000
6974352;355807;3;1;0.000;4.443;31.251;0.073;0.080;0.915;0.258;1.606;0.000;0.000;0.000;0.076;35.795;0.365;0.022;15.651;0.000;0.000;0.002;0.012;0.000;0.011;0.000;0.000;0.003;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.042;0.032;0.000;0.000
6974352;355807;3;1;0.000;4.071;18.183;0.079;0.241;0.228;0.194;1.142;0.000;0.022;0.056;0.101;42.503;0.649;0.038;20.437;0.000;0.023;0.000;0.023;0.000;0.000;0.000;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.071;0.056;0.000;0.000
6974352;355807;3;1;2.392;2.937;7.753;0.224;0.097;0.024;0.139;1.040;0.000;0.028;0.000;0.652;21.947;0.000;0.070;3.789;0.001;0.006;0.004;0.007;0.000;0.005;0.000;0.000;0.006;0.000;0.000;0.005;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.029;0.012;0.000;0.000
6974352;355807;3;1;1.402;2.234;30.895;0.341;0.000;0.029;0.040;1.500;0.000;0.000;0.000;0.026;17.265;0.000;0.005;3.659;0.000;0.000;0.000;0.001;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.004;0.000;0.000;0.000
6974352;355807;3;1;1.871;2.750;15.431;0.037;0.000;0.652;0.108;3.601;0.000;0.000;0.000;0.153;20.288;0.000;0.019;15.882;0.000;0.000;0.000;0.005;0.000;0.003;0.000;0.000;0.000;0.000;0.006;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.019;0.008;0.009;0.000
6974352;355807;3;1;1.461;0.352;47.051;0.403;0.188;0.029;0.059;0.875;0.010;0.009;0.003;0.004;0.228;0.000;0.003;0.014;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.003;0.000;0.000;0.000
6974352;355807;3;1;2.753;1.578;10.474;0.651;0.189;0.074;0.000;49.506;0.025;0.000;0.006;0.286;3.039;0.000;0.000;0.113;0.001;0.001;0.000;0.000;0.006;0.012;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6974352;355807;3;1;1.239;1.284;28.592;0.169;0.057;0.135;0.184;0.782;0.019;0.013;0.000;0.083;0.464;0.211;0.035;2.268;0.000;0.002;0.000;0.001;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.019;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6973191;356833;4;1;1.601;4.864;15.556;0.162;0.152;0.050;0.164;0.977;0.000;0.005;0.000;0.116;45.373;0.446;0.033;0.574;0.005;0.000;0.000;0.029;0.000;0.000;0.000;0.000;0.000;0.000;0.008;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.084;0.066;0.000;0.000
6973191;356833;4;1;2.215;2.621;7.643;0.069;0.099;0.000;0.119;0.793;0.000;0.014;0.000;0.073;31.016;0.000;0.013;1.049;0.001;0.005;0.000;0.020;0.000;0.007;0.000;0.000;0.006;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.071;0.043;0.000;0.000
6973191;356833;4;1;0.000;18.381;20.476;0.347;7.489;0.143;1.315;1.303;0.000;0.016;0.000;0.084;43.274;0.305;0.015;0.198;0.004;0.000;0.000;0.012;0.373;0.002;0.041;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.001;0.002;0.000;0.000;0.000;0.000;0.041;0.022;0.000;0.000
6973191;356833;4;1;1.869;4.741;8.793;0.000;3.117;0.054;0.522;0.491;0.011;0.000;0.000;0.028;13.576;0.000;0.031;0.099;0.003;0.003;0.000;0.005;0.286;0.000;0.029;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.004;0.000;0.000;0.022;0.004;0.000;0.000
6974169;355855;5;1;1.570;7.163;42.490;0.161;0.436;0.155;0.180;1.285;0.260;0.008;0.000;0.067;7.617;0.000;0.004;0.014;0.003;0.001;0.000;0.001;0.017;0.000;0.010;0.000;0.001;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.003;0.000;0.000;0.000
6974169;355855;5;1;2.466;6.568;18.354;0.114;0.300;0.342;0.446;0.666;0.000;0.030;0.000;0.101;46.479;0.488;0.036;0.053;0.005;0.000;0.000;0.027;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.076;0.072;0.000;0.000
6974169;355855;5;1;0.000;4.026;55.353;0.267;0.150;0.123;0.255;0.254;0.027;0.010;0.000;0.358;25.279;0.098;0.020;0.174;0.020;0.005;0.000;0.007;0.000;0.001;0.000;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.030;0.018;0.000;0.000
6974169;355855;5;1;2.493;2.405;4.940;0.000;0.199;0.065;0.051;0.310;0.000;0.007;0.000;0.156;46.345;0.200;0.051;0.310;0.016;0.000;0.000;0.026;0.000;0.000;0.000;0.000;0.005;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.003;0.000;0.000;0.072;0.061;0.000;0.000
6974169;355855;5;1;0.000;4.888;14.935;0.064;0.186;0.413;0.271;0.886;0.000;0.002;0.000;0.343;34.968;0.269;0.068;0.908;0.050;0.000;0.000;0.018;0.000;0.009;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.002;0.000;0.000;0.061;0.042;0.000;0.000
6974169;355855;5;1;1.300;1.329;27.597;0.023;0.166;1.098;0.079;1.237;0.000;0.024;0.000;5.016;9.292;0.314;0.050;12.285;0.031;0.006;0.000;0.000;0.015;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.029;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6974169;355855;5;1;0.000;2.708;20.740;0.104;0.266;0.169;0.100;12.993;0.000;0.031;0.000;1.567;21.998;0.000;0.017;2.479;0.029;0.009;0.000;0.002;0.001;0.013;0.000;0.000;0.000;0.000;0.000;0.003;0.000;0.000;0.000;0.012;0.000;0.000;0.000;0.000;0.000;0.009;0.000;0.000;0.000
6973267;358549;6;1;3.048;1.098;10.867;0.000;0.030;0.683;0.189;0.393;0.018;0.006;0.000;0.079;4.459;0.000;0.061;15.058;0.039;0.005;0.000;0.000;0.002;0.091;0.000;0.000;0.000;0.000;0.000;0.004;0.000;0.000;0.000;0.037;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.014;0.000
6973267;358549;6;1;0.000;9.133;33.919;0.723;0.223;0.130;0.462;0.406;0.179;0.008;0.000;0.140;34.246;0.227;0.018;0.114;0.008;0.000;0.000;0.011;0.000;0.001;0.004;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.044;0.034;0.000;0.000
6973267;358549;6;1;2.138;1.729;3.960;0.437;0.088;0.000;0.029;1.541;0.000;0.025;0.000;0.126;47.920;0.180;0.029;0.194;0.003;0.000;0.000;0.027;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.078;0.070;0.000;0.000
6973267;358549;6;1;2.166;2.800;28.634;0.087;0.182;0.280;0.114;3.153;0.000;0.028;0.005;0.107;38.084;0.474;0.000;23.805;0.000;0.000;0.000;0.014;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.005;0.000;0.048;0.030;0.009;0.000
6973267;358549;6;1;3.226;1.593;14.375;0.133;0.000;0.558;0.062;0.665;0.004;0.033;0.000;0.050;22.833;0.369;0.053;67.128;0.000;0.000;0.000;0.008;0.000;0.004;0.000;0.000;0.000;0.000;0.000;0.004;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.035;0.000;0.125;0.000
6973267;358549;6;1;3.216;3.211;11.647;0.300;0.325;0.097;0.063;1.228;0.000;0.019;0.000;0.085;29.554;0.000;0.022;0.736;0.005;0.000;0.000;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.041;0.025;0.000;0.000
6973267;358549;6;1;1.830;2.635;7.534;0.014;0.000;0.071;0.007;1.705;0.000;0.018;0.000;0.100;37.955;0.000;0.043;0.463;0.005;0.000;0.000;0.021;0.000;0.000;0.003;0.000;0.000;0.000;0.004;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.072;0.053;0.000;0.000
6973267;358549;6;1;0.000;1.519;11.552;0.034;0.000;9.163;0.016;0.754;0.013;0.018;0.006;0.012;2.838;0.023;0.177;56.279;0.000;0.001;0.000;0.000;0.000;0.000;0.004;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.276;0.025
6973267;358549;6;1;0.000;1.046;52.833;0.118;0.019;0.197;0.042;0.714;0.000;0.013;0.000;0.011;10.263;0.000;0.001;3.024;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.003;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6973434;358329;7;1;0.000;0.878;28.602;0.001;0.026;0.314;0.065;0.434;0.021;0.017;0.005;0.248;0.890;0.039;0.141;49.937;0.013;0.000;0.000;0.000;0.004;0.000;0.002;0.000;0.000;0.001;0.000;0.000;0.000;0.000;0.000;0.056;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.197;0.020
6973434;358329;7;1;2.238;0.617;20.936;0.000;0.007;1.233;0.049;0.566;0.014;0.014;0.002;0.082;1.004;0.000;0.086;32.579;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.005;0.000;0.000;0.000;0.058;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.104;0.018
6973434;358329;7;1;1.547;1.387;8.170;0.041;0.149;0.042;0.040;0.365;0.000;0.255;0.000;0.077;29.247;0.000;0.048;0.087;0.003;0.000;0.000;0.016;0.000;0.000;0.000;0.000;0.000;0.000;0.008;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.065;0.043;0.000;0.000
6973434;358329;7;1;4.998;5.453;33.316;0.083;1.275;0.569;0.272;1.546;0.123;0.097;0.000;0.102;39.081;0.334;0.030;0.203;0.006;0.000;0.000;0.016;0.000;0.000;0.000;0.000;0.000;0.000;0.004;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.052;0.063;0.018;0.000
6973434;358329;7;1;3.826;2.958;32.955;1.966;0.046;0.092;0.189;2.906;0.000;0.030;0.000;0.114;37.428;0.286;0.017;0.080;0.007;0.000;0.000;0.011;0.000;0.008;0.000;0.001;0.004;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.001;0.000;0.000;0.040;0.028;0.000;0.000
6973434;358329;7;1;4.237;2.447;32.934;0.188;0.122;0.037;0.313;6.430;0.192;0.041;0.000;0.051;15.149;0.000;0.009;0.028;0.003;0.000;0.000;0.001;0.000;0.006;0.002;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.007;0.000;0.000;0.000
6970981;357950;8;1;2.137;1.509;5.399;0.034;0.164;0.105;0.087;0.591;0.201;0.136;0.000;0.057;22.469;0.000;0.043;0.048;0.005;0.000;0.000;0.013;0.000;0.000;0.000;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.054;0.035;0.000;0.000
6970981;357950;8;1;4.955;1.443;17.315;0.020;2.006;0.044;0.113;4.355;0.297;0.048;0.000;0.055;12.525;0.000;0.016;0.023;0.003;0.000;0.000;0.002;0.000;0.006;0.000;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.008;0.000;0.000;0.000
6970981;357950;8;1;0.000;6.466;35.805;0.039;0.639;0.072;0.123;5.749;0.060;0.022;0.028;0.094;27.030;0.059;0.015;0.308;0.001;0.000;0.000;0.004;0.050;0.000;0.009;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.108;0.000;0.000;0.000;0.000;0.000;0.000;0.018;0.008;0.000;0.000
6970981;357950;8;1;1.350;6.788;47.470;0.104;0.058;0.008;0.124;6.062;0.037;0.016;0.021;0.132;17.413;0.019;0.010;0.156;0.002;0.000;0.000;0.001;0.052;0.000;0.006;0.000;0.000;0.000;0.001;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.005;0.000;0.000;0.000
6970981;357950;8;1;1.998;0.759;18.966;0.000;0.163;0.021;0.054;0.396;0.005;0.009;0.000;0.010;9.014;0.000;0.080;39.198;0.000;0.000;0.000;0.000;0.002;0.003;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.011;0.000;0.063;0.000
6970981;357950;8;1;0.000;1.855;40.546;0.000;0.020;0.022;0.042;1.209;0.002;0.020;0.000;0.062;26.787;0.054;0.007;4.645;0.000;0.000;0.000;0.006;0.000;0.000;0.003;0.000;0.003;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.024;0.017;0.000;0.000
6970981;357950;8;1;0.000;3.151;55.303;0.024;0.030;0.005;0.057;3.230;0.060;0.005;0.000;0.075;25.042;0.071;0.009;2.618;0.000;0.000;0.000;0.003;0.018;0.000;0.008;0.000;0.003;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.015;0.009;0.000;0.000
6970981;357950;8;1;0.000;7.438;40.776;0.085;0.080;0.053;0.028;8.510;0.013;0.009;0.000;0.095;7.346;0.000;0.010;14.696;0.000;0.004;0.000;0.000;0.073;0.000;0.007;0.000;0.004;0.000;0.000;0.000;0.000;0.000;0.000;0.044;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.008;0.000
6970981;357950;8;1;1.871;7.491;41.492;0.074;0.141;0.043;0.118;5.432;0.092;0.029;0.011;0.073;19.868;0.082;0.015;23.189;0.000;0.000;0.000;0.002;0.045;0.004;0.008;0.000;0.018;0.000;0.000;0.000;0.000;0.000;0.000;0.007;0.000;0.000;0.000;0.000;0.000;0.010;0.000;0.019;0.004
6970981;357950;8;1;6.317;7.889;26.216;0.082;0.055;0.049;0.064;8.917;0.022;0.022;0.000;0.194;12.313;0.000;0.015;4.729;0.007;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.001;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6970981;357950;8;1;1.347;3.854;39.339;0.100;0.080;0.070;0.083;11.796;0.004;0.013;0.000;0.101;26.321;0.100;0.011;9.231;0.000;0.000;0.000;0.002;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.013;0.009;0.000;0.000
